orderId,Account,Order ID,B/S,Contract,Product,Product Description,avgPrice,filledQty,Fill Time,lastCommandId,Status,_priceFormat,_priceFormatType,_tickSize,spreadDefinitionId,Version ID,Timestamp,Date,Quantity,Text,Type,Limit Price,Stop Price,decimalLimit,decimalStop,Filled Qty,Avg Fill Price,decimalFillAvg
245914876578,TAKEPROFIT6215419,245914876578, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23516.727518742988,5,03/15/2025 22:35:24,245914876578, Filled,-2,0,0.25,,245914876578,03/15/2025 22:35:24,03/15/25,5,Exit, Market,,,,,5,23516.73,23516.727518742988
245914879549,TAKEPROFIT6215434,245914879549, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22587.52,3,03/16/2025 13:08:20,245914879549, Filled,-2,0,0.25,,245914879549,03/16/2025 13:08:20,03/16/25,3,Tradingview, Market,,,,,3,22587.52,22587.52
245914876434,TAKEPROFIT6215434,245914876434, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22786.654550165655,3,03/16/2025 13:31:20,245914876434, Filled,-2,0,0.25,,245914876434,03/16/2025 13:31:20,03/16/25,3,Exit, Market,,,,,3,22786.65,22786.654550165655
245914871317,TAKEPROFIT6215434,245914871317, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23064.18,1,03/17/2025 10:48:24,245914871317, Filled,-2,0,0.25,,245914871317,03/17/2025 10:48:24,03/17/25,1,Tradingview, Market,,,,,1,23064.18,23064.18
245914872484,TAKEPROFIT6215419,245914872484, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23656.15,10,03/17/2025 12:22:08,245914872484, Filled,-2,0,0.25,,245914872484,03/17/2025 12:22:08,03/17/25,10,Tradingview, Market,,,,,10,23656.15,23656.15
245914872163,TAKEPROFIT6215434,245914872163, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23173.634357855524,1,03/17/2025 17:08:24,245914872163, Filled,-2,0,0.25,,245914872163,03/17/2025 17:08:24,03/17/25,1,Exit, Market,,,,,1,23173.63,23173.634357855524
245914873958,TAKEPROFIT6215419,245914873958, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23352.073455701848,10,03/17/2025 17:26:08,245914873958, Filled,-2,0,0.25,,245914873958,03/17/2025 17:26:08,03/17/25,10,Exit, Market,,,,,10,23352.07,23352.073455701848
245914872025,TAKEPROFIT6215430,245914872025, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22271.16,3,03/18/2025 10:33:05,245914872025, Filled,-2,0,0.25,,245914872025,03/18/2025 10:33:05,03/18/25,3,Tradingview, Market,,,,,3,22271.16,22271.16
245914872519,TAKEPROFIT6215425,245914872519, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23831.12,10,03/18/2025 14:14:25,245914872519, Filled,-2,0,0.25,,245914872519,03/18/2025 14:14:25,03/18/25,10,Tradingview, Market,,,,,10,23831.12,23831.12
245914876684,TAKEPROFIT6215425,245914876684, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23825.716089167498,10,03/18/2025 14:34:25,245914876684, Filled,-2,0,0.25,,245914876684,03/18/2025 14:34:25,03/18/25,10,Exit, Market,,,,,10,23825.72,23825.716089167498
245914878795,TAKEPROFIT6215430,245914878795, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,21947.09814640411,3,03/18/2025 18:07:05,245914878795, Filled,-2,0,0.25,,245914878795,03/18/2025 18:07:05,03/18/25,3,Exit, Market,,,,,3,21947.10,21947.09814640411
245914875981,TAKEPROFIT6215425,245914875981, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22397.61,1,03/19/2025 14:17:31,245914875981, Filled,-2,0,0.25,,245914875981,03/19/2025 14:17:31,03/19/25,1,Tradingview, Market,,,,,1,22397.61,22397.61
245914871939,TAKEPROFIT6215425,245914871939, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22344.029443027794,1,03/19/2025 19:18:31,245914871939, Filled,-2,0,0.25,,245914871939,03/19/2025 19:18:31,03/19/25,1,Exit, Market,,,,,1,22344.03,22344.029443027794
245914875121,TAKEPROFIT6215423,245914875121, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23866.48,10,03/20/2025 12:04:20,245914875121, Filled,-2,0,0.25,,245914875121,03/20/2025 12:04:20,03/20/25,10,Tradingview, Market,,,,,10,23866.48,23866.48
245914875509,TAKEPROFIT6215423,245914875509, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,24044.03996630982,10,03/20/2025 16:20:20,245914875509, Filled,-2,0,0.25,,245914875509,03/20/2025 16:20:20,03/20/25,10,Exit, Market,,,,,10,24044.04,24044.03996630982
245914878875,TAKEPROFIT6215425,245914878875, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22848.61,5,03/22/2025 09:42:24,245914878875, Filled,-2,0,0.25,,245914878875,03/22/2025 09:42:24,03/22/25,5,Tradingview, Market,,,,,5,22848.61,22848.61
245914876944,TAKEPROFIT6215425,245914876944, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22619.90556920614,5,03/22/2025 14:06:24,245914876944, Filled,-2,0,0.25,,245914876944,03/22/2025 14:06:24,03/22/25,5,Exit, Market,,,,,5,22619.91,22619.90556920614
245914875145,TAKEPROFIT6215428,245914875145, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23035.55,5,03/24/2025 09:32:58,245914875145, Filled,-2,0,0.25,,245914875145,03/24/2025 09:32:58,03/24/25,5,Tradingview, Market,,,,,5,23035.55,23035.55
245914871949,TAKEPROFIT6215427,245914871949, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22041.9,1,03/24/2025 11:14:17,245914871949, Filled,-2,0,0.25,,245914871949,03/24/2025 11:14:17,03/24/25,1,Tradingview, Market,,,,,1,22041.90,22041.9
245914878532,TAKEPROFIT6215428,245914878532, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22955.34139839818,5,03/24/2025 15:57:58,245914878532, Filled,-2,0,0.25,,245914878532,03/24/2025 15:57:58,03/24/25,5,Exit, Market,,,,,5,22955.34,22955.34139839818
245914874449,TAKEPROFIT6215427,245914874449, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22094.28232949923,1,03/24/2025 17:10:17,245914874449, Filled,-2,0,0.25,,245914874449,03/24/2025 17:10:17,03/24/25,1,Exit, Market,,,,,1,22094.28,22094.28232949923
245914870176,TAKEPROFIT6215429,245914870176, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22900.79,5,03/25/2025 11:34:19,245914870176, Filled,-2,0,0.25,,245914870176,03/25/2025 11:34:19,03/25/25,5,Tradingview, Market,,,,,5,22900.79,22900.79
245914878109,TAKEPROFIT6215429,245914878109, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23035.875965975472,5,03/25/2025 12:58:19,245914878109, Filled,-2,0,0.25,,245914878109,03/25/2025 12:58:19,03/25/25,5,Exit, Market,,,,,5,23035.88,23035.875965975472
245914877630,TAKEPROFIT6215424,245914877630, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23147.55,5,03/26/2025 09:03:55,245914877630, Filled,-2,0,0.25,,245914877630,03/26/2025 09:03:55,03/26/25,5,Tradingview, Market,,,,,5,23147.55,23147.55
245914872855,TAKEPROFIT6215424,245914872855, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23401.33208041876,5,03/26/2025 10:53:55,245914872855, Filled,-2,0,0.25,,245914872855,03/26/2025 10:53:55,03/26/25,5,Exit, Market,,,,,5,23401.33,23401.33208041876
245914879197,TAKEPROFIT6215428,245914879197, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22710.86,10,03/26/2025 11:02:29,245914879197, Filled,-2,0,0.25,,245914879197,03/26/2025 11:02:29,03/26/25,10,Tradingview, Market,,,,,10,22710.86,22710.86
245914870453,TAKEPROFIT6215428,245914870453, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22816.29,2,03/26/2025 12:05:48,245914870453, Filled,-2,0,0.25,,245914870453,03/26/2025 12:05:48,03/26/25,2,Tradingview, Market,,,,,2,22816.29,22816.29
245914874131,TAKEPROFIT6215428,245914874131, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22462.692811400564,10,03/26/2025 14:10:29,245914874131, Filled,-2,0,0.25,,245914874131,03/26/2025 14:10:29,03/26/25,10,Exit, Market,,,,,10,22462.69,22462.692811400564
245914872506,TAKEPROFIT6215428,245914872506, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22534.412919236715,2,03/26/2025 16:38:48,245914872506, Filled,-2,0,0.25,,245914872506,03/26/2025 16:38:48,03/26/25,2,Exit, Market,,,,,2,22534.41,22534.412919236715
245914874359,TAKEPROFIT6215436,245914874359, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22497.97,3,03/29/2025 11:22:23,245914874359, Filled,-2,0,0.25,,245914874359,03/29/2025 11:22:23,03/29/25,3,Tradingview, Market,,,,,3,22497.97,22497.97
245914879049,TAKEPROFIT6215423,245914879049, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23324.92,1,03/29/2025 12:52:27,245914879049, Filled,-2,0,0.25,,245914879049,03/29/2025 12:52:27,03/29/25,1,Tradingview, Market,,,,,1,23324.92,23324.92
245914877410,TAKEPROFIT6215423,245914877410, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23618.65103960065,1,03/29/2025 13:46:27,245914877410, Filled,-2,0,0.25,,245914877410,03/29/2025 13:46:27,03/29/25,1,Exit, Market,,,,,1,23618.65,23618.65103960065
245914874836,TAKEPROFIT6215436,245914874836, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22816.00054836283,3,03/29/2025 15:55:23,245914874836, Filled,-2,0,0.25,,245914874836,03/29/2025 15:55:23,03/29/25,3,Exit, Market,,,,,3,22816.00,22816.00054836283
245914879342,TAKEPROFIT6215435,245914879342, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22434.75,10,03/31/2025 11:53:49,245914879342, Filled,-2,0,0.25,,245914879342,03/31/2025 11:53:49,03/31/25,10,Tradingview, Market,,,,,10,22434.75,22434.75
245914871134,TAKEPROFIT6215435,245914871134, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22624.435103822474,10,03/31/2025 13:26:49,245914871134, Filled,-2,0,0.25,,245914871134,03/31/2025 13:26:49,03/31/25,10,Exit, Market,,,,,10,22624.44,22624.435103822474
245914873144,TAKEPROFIT6215427,245914873144, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22756.31,1,03/31/2025 14:38:43,245914873144, Filled,-2,0,0.25,,245914873144,03/31/2025 14:38:43,03/31/25,1,Tradingview, Market,,,,,1,22756.31,22756.31
245914875350,TAKEPROFIT6215427,245914875350, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22472.420759485998,1,03/31/2025 18:04:43,245914875350, Filled,-2,0,0.25,,245914875350,03/31/2025 18:04:43,03/31/25,1,Exit, Market,,,,,1,22472.42,22472.420759485998
245914879786,TAKEPROFIT6215437,245914879786, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23695.61,5,04/02/2025 10:59:39,245914879786, Filled,-2,0,0.25,,245914879786,04/02/2025 10:59:39,04/02/25,5,Tradingview, Market,,,,,5,23695.61,23695.61
245914872218,TAKEPROFIT6215429,245914872218, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23898.33,1,04/02/2025 14:45:34,245914872218, Filled,-2,0,0.25,,245914872218,04/02/2025 14:45:34,04/02/25,1,Tradingview, Market,,,,,1,23898.33,23898.33
245914872270,TAKEPROFIT6215434,245914872270, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23435.71,5,04/02/2025 14:49:36,245914872270, Filled,-2,0,0.25,,245914872270,04/02/2025 14:49:36,04/02/25,5,Tradingview, Market,,,,,5,23435.71,23435.71
245914873498,TAKEPROFIT6215433,245914873498, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22470.69,10,04/02/2025 15:14:41,245914873498, Filled,-2,0,0.25,,245914873498,04/02/2025 15:14:41,04/02/25,10,Tradingview, Market,,,,,10,22470.69,22470.69
245914876673,TAKEPROFIT6215429,245914876673, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23734.881464215156,1,04/02/2025 16:53:34,245914876673, Filled,-2,0,0.25,,245914876673,04/02/2025 16:53:34,04/02/25,1,Exit, Market,,,,,1,23734.88,23734.881464215156
245914877025,TAKEPROFIT6215434,245914877025, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23191.727149141767,5,04/02/2025 17:42:36,245914877025, Filled,-2,0,0.25,,245914877025,04/02/2025 17:42:36,04/02/25,5,Exit, Market,,,,,5,23191.73,23191.727149141767
245914873857,TAKEPROFIT6215433,245914873857, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22293.704260024486,10,04/02/2025 17:44:41,245914873857, Filled,-2,0,0.25,,245914873857,04/02/2025 17:44:41,04/02/25,10,Exit, Market,,,,,10,22293.70,22293.704260024486
245914876553,TAKEPROFIT6215437,245914876553, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23693.812213937566,5,04/02/2025 18:40:39,245914876553, Filled,-2,0,0.25,,245914876553,04/02/2025 18:40:39,04/02/25,5,Exit, Market,,,,,5,23693.81,23693.812213937566
245914876557,TAKEPROFIT6215437,245914876557, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22433.74,1,04/04/2025 11:37:19,245914876557, Filled,-2,0,0.25,,245914876557,04/04/2025 11:37:19,04/04/25,1,Tradingview, Market,,,,,1,22433.74,22433.74
245914872872,TAKEPROFIT6215437,245914872872, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22287.520326614438,1,04/04/2025 19:15:19,245914872872, Filled,-2,0,0.25,,245914872872,04/04/2025 19:15:19,04/04/25,1,Exit, Market,,,,,1,22287.52,22287.520326614438
245914876455,TAKEPROFIT6215427,245914876455, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22101.98,5,04/07/2025 09:58:44,245914876455, Filled,-2,0,0.25,,245914876455,04/07/2025 09:58:44,04/07/25,5,Tradingview, Market,,,,,5,22101.98,22101.98
245914876253,TAKEPROFIT6215435,245914876253, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23986.65,3,04/07/2025 13:45:08,245914876253, Filled,-2,0,0.25,,245914876253,04/07/2025 13:45:08,04/07/25,3,Tradingview, Market,,,,,3,23986.65,23986.65
245914878545,TAKEPROFIT6215427,245914878545, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22217.390350715923,5,04/07/2025 15:02:44,245914878545, Filled,-2,0,0.25,,245914878545,04/07/2025 15:02:44,04/07/25,5,Exit, Market,,,,,5,22217.39,22217.390350715923
245914875137,TAKEPROFIT6215435,245914875137, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,24067.261936802894,3,04/07/2025 20:15:08,245914875137, Filled,-2,0,0.25,,245914875137,04/07/2025 20:15:08,04/07/25,3,Exit, Market,,,,,3,24067.26,24067.261936802894
245914879497,TAKEPROFIT6215428,245914879497, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23204.44,3,04/08/2025 09:26:40,245914879497, Filled,-2,0,0.25,,245914879497,04/08/2025 09:26:40,04/08/25,3,Tradingview, Market,,,,,3,23204.44,23204.44
245914873414,TAKEPROFIT6215428,245914873414, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22938.089715420858,3,04/08/2025 09:42:40,245914873414, Filled,-2,0,0.25,,245914873414,04/08/2025 09:42:40,04/08/25,3,Exit, Market,,,,,3,22938.09,22938.089715420858
245914879471,TAKEPROFIT6215437,245914879471, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23857.26,1,04/08/2025 10:19:54,245914879471, Filled,-2,0,0.25,,245914879471,04/08/2025 10:19:54,04/08/25,1,Tradingview, Market,,,,,1,23857.26,23857.26
245914876720,TAKEPROFIT6215437,245914876720, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23788.545516264687,1,04/08/2025 10:30:54,245914876720, Filled,-2,0,0.25,,245914876720,04/08/2025 10:30:54,04/08/25,1,Exit, Market,,,,,1,23788.55,23788.545516264687
245914875931,TAKEPROFIT6215431,245914875931, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23766.54,3,04/09/2025 10:53:39,245914875931, Filled,-2,0,0.25,,245914875931,04/09/2025 10:53:39,04/09/25,3,Tradingview, Market,,,,,3,23766.54,23766.54
245914878020,TAKEPROFIT6215431,245914878020, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23838.92831431353,3,04/09/2025 16:21:39,245914878020, Filled,-2,0,0.25,,245914878020,04/09/2025 16:21:39,04/09/25,3,Exit, Market,,,,,3,23838.93,23838.92831431353
245914871165,TAKEPROFIT6215423,245914871165, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23949.75,5,04/10/2025 10:47:12,245914871165, Filled,-2,0,0.25,,245914871165,04/10/2025 10:47:12,04/10/25,5,Tradingview, Market,,,,,5,23949.75,23949.75
245914878723,TAKEPROFIT6215431,245914878723, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22756.78,2,04/10/2025 11:19:11,245914878723, Filled,-2,0,0.25,,245914878723,04/10/2025 11:19:11,04/10/25,2,Tradingview, Market,,,,,2,22756.78,22756.78
245914873529,TAKEPROFIT6215430,245914873529, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22847.79,10,04/10/2025 11:56:17,245914873529, Filled,-2,0,0.25,,245914873529,04/10/2025 11:56:17,04/10/25,10,Tradingview, Market,,,,,10,22847.79,22847.79
245914874764,TAKEPROFIT6215426,245914874764, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23727.99,3,04/10/2025 12:28:31,245914874764, Filled,-2,0,0.25,,245914874764,04/10/2025 12:28:31,04/10/25,3,Tradingview, Market,,,,,3,23727.99,23727.99
245914873885,TAKEPROFIT6215426,245914873885, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23357.99459945635,3,04/10/2025 14:00:31,245914873885, Filled,-2,0,0.25,,245914873885,04/10/2025 14:00:31,04/10/25,3,Exit, Market,,,,,3,23357.99,23357.99459945635
245914878650,TAKEPROFIT6215423,245914878650, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23797.22203116617,5,04/10/2025 14:30:12,245914878650, Filled,-2,0,0.25,,245914878650,04/10/2025 14:30:12,04/10/25,5,Exit, Market,,,,,5,23797.22,23797.22203116617
245914874790,TAKEPROFIT6215430,245914874790, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23056.448416713298,10,04/10/2025 14:43:17,245914874790, Filled,-2,0,0.25,,245914874790,04/10/2025 14:43:17,04/10/25,10,Exit, Market,,,,,10,23056.45,23056.448416713298
245914878696,TAKEPROFIT6215431,245914878696, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22999.50362549872,2,04/10/2025 19:04:11,245914878696, Filled,-2,0,0.25,,245914878696,04/10/2025 19:04:11,04/10/25,2,Exit, Market,,,,,2,22999.50,22999.50362549872
245914873763,TAKEPROFIT6215424,245914873763, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23686.86,5,04/11/2025 09:10:43,245914873763, Filled,-2,0,0.25,,245914873763,04/11/2025 09:10:43,04/11/25,5,Tradingview, Market,,,,,5,23686.86,23686.86
245914876310,TAKEPROFIT6215424,245914876310, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,24052.437245754238,5,04/11/2025 11:16:43,245914876310, Filled,-2,0,0.25,,245914876310,04/11/2025 11:16:43,04/11/25,5,Exit, Market,,,,,5,24052.44,24052.437245754238
245914879762,TAKEPROFIT6215435,245914879762, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23352.02,5,04/12/2025 14:09:26,245914879762, Filled,-2,0,0.25,,245914879762,04/12/2025 14:09:26,04/12/25,5,Tradingview, Market,,,,,5,23352.02,23352.02
245914876151,TAKEPROFIT6215435,245914876151, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23195.104673564783,5,04/12/2025 18:28:26,245914876151, Filled,-2,0,0.25,,245914876151,04/12/2025 18:28:26,04/12/25,5,Exit, Market,,,,,5,23195.10,23195.104673564783
245914878185,TAKEPROFIT6215431,245914878185, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23580.29,10,04/16/2025 11:26:16,245914878185, Filled,-2,0,0.25,,245914878185,04/16/2025 11:26:16,04/16/25,10,Tradingview, Market,,,,,10,23580.29,23580.29
245914878970,TAKEPROFIT6215431,245914878970, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23358.741754628783,10,04/16/2025 12:31:16,245914878970, Filled,-2,0,0.25,,245914878970,04/16/2025 12:31:16,04/16/25,10,Exit, Market,,,,,10,23358.74,23358.741754628783
245914876424,TAKEPROFIT6215430,245914876424, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23319.21,1,04/17/2025 10:23:32,245914876424, Filled,-2,0,0.25,,245914876424,04/17/2025 10:23:32,04/17/25,1,Tradingview, Market,,,,,1,23319.21,23319.21
245914874267,TAKEPROFIT6215430,245914874267, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23079.97842817231,1,04/17/2025 14:21:32,245914874267, Filled,-2,0,0.25,,245914874267,04/17/2025 14:21:32,04/17/25,1,Exit, Market,,,,,1,23079.98,23079.97842817231
245914872364,TAKEPROFIT6215437,245914872364, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23742.4,2,04/17/2025 14:27:42,245914872364, Filled,-2,0,0.25,,245914872364,04/17/2025 14:27:42,04/17/25,2,Tradingview, Market,,,,,2,23742.40,23742.4
245914875669,TAKEPROFIT6215437,245914875669, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23971.649572490787,2,04/17/2025 22:01:42,245914875669, Filled,-2,0,0.25,,245914875669,04/17/2025 22:01:42,04/17/25,2,Exit, Market,,,,,2,23971.65,23971.649572490787
245914876165,TAKEPROFIT6215434,245914876165, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22254.1,1,04/20/2025 12:14:36,245914876165, Filled,-2,0,0.25,,245914876165,04/20/2025 12:14:36,04/20/25,1,Tradingview, Market,,,,,1,22254.10,22254.1
245914878410,TAKEPROFIT6215425,245914878410, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23729.46,5,04/20/2025 12:43:41,245914878410, Filled,-2,0,0.25,,245914878410,04/20/2025 12:43:41,04/20/25,5,Tradingview, Market,,,,,5,23729.46,23729.46
245914874823,TAKEPROFIT6215429,245914874823, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22232.4,5,04/20/2025 13:45:26,245914874823, Filled,-2,0,0.25,,245914874823,04/20/2025 13:45:26,04/20/25,5,Tradingview, Market,,,,,5,22232.40,22232.4
245914871851,TAKEPROFIT6215425,245914871851, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,24162.06845790392,5,04/20/2025 14:34:41,245914871851, Filled,-2,0,0.25,,245914871851,04/20/2025 14:34:41,04/20/25,5,Exit, Market,,,,,5,24162.07,24162.06845790392
245914875032,TAKEPROFIT6215429,245914875032, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22494.068771709197,5,04/20/2025 16:09:26,245914875032, Filled,-2,0,0.25,,245914875032,04/20/2025 16:09:26,04/20/25,5,Exit, Market,,,,,5,22494.07,22494.068771709197
